[dotenv@17.2.3] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
   ▲ Next.js 15.4.8
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ✓ Compiled successfully in 28.0s
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
   Generating static pages (0/109) ...
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
🔍 Using database URL from: DATABASE_URL
   Generating static pages (27/109) 
🔍 Using database URL from: DATABASE_URL
   Generating static pages (54/109) 
   Generating static pages (81/109) 
 ✓ Generating static pages (109/109)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ƒ /                                         8.27 kB         167 kB
├ ○ /_not-found                                 344 B         101 kB
├ ○ /analytics                                  337 B         101 kB
├ ƒ /api/acquisto                               344 B         101 kB
├ ƒ /api/admin/agregar-iatas                    344 B         101 kB
├ ƒ /api/admin/agregar-servicios                344 B         101 kB
├ ƒ /api/admin/clean-connections                344 B         101 kB
├ ƒ /api/admin/verificar-indices                344 B         101 kB
├ ƒ /api/agendas-personales                     344 B         101 kB
├ ƒ /api/agendas-personales/[id]                344 B         101 kB
├ ƒ /api/auditoria                              344 B         101 kB
├ ƒ /api/biglietteria                           344 B         101 kB
├ ƒ /api/biglietteria/[id]                      344 B         101 kB
├ ƒ /api/biglietteria/cuota/[id]                344 B         101 kB
├ ƒ /api/biglietteria/generate-ricevuta         344 B         101 kB
├ ƒ /api/biglietteria/pasajero-servicio         344 B         101 kB
├ ƒ /api/biglietteria/pasajero-servicio/[id]    344 B         101 kB
├ ƒ /api/biglietteria/pasajero/[id]             344 B         101 kB
├ ƒ /api/calendario                             344 B         101 kB
├ ƒ /api/checkout                               344 B         101 kB
├ ƒ /api/clients                                344 B         101 kB
├ ƒ /api/clients/[id]                           344 B         101 kB
├ ƒ /api/cron/notificaciones                    344 B         101 kB
├ ƒ /api/debug/clerk                            344 B         101 kB
├ ƒ /api/debug/test-user-creation               344 B         101 kB
├ ƒ /api/download-file                          344 B         101 kB
